topology,k,n,nodes,traffic_pattern,injection_rate,num_vcs,avg_latency,avg_hops,throughput
torus_credit,8,2,64,bitrev,0.4,1,180.18,9.00,0.360
torus_credit,8,2,64,bitrev,0.4,2,144.14,9.00,0.400
torus_credit,8,2,64,bitrev,0.4,3,126.13,9.00,0.440
torus_credit,8,2,64,bitrev,0.5,1,205.92,9.00,0.436
torus_credit,8,2,64,bitrev,0.5,2,164.74,9.00,0.485
torus_credit,8,2,64,bitrev,0.5,3,144.14,9.00,0.533
torus_credit,8,2,64,bitrev,0.6,1,231.66,9.00,0.508
torus_credit,8,2,64,bitrev,0.6,2,185.33,9.00,0.564
torus_credit,8,2,64,bitrev,0.6,3,162.16,9.00,0.620
torus_credit,8,2,64,bitrev,0.7,1,360.36,9.00,0.573
torus_credit,8,2,64,bitrev,0.7,2,288.29,9.00,0.637
torus_credit,8,2,64,bitrev,0.7,3,252.25,9.00,0.701
torus_credit,8,2,64,bitrev,0.8,1,N/A,9.00,N/A
torus_credit,8,2,64,bitrev,0.8,2,370.66,9.00,0.680
torus_credit,8,2,64,bitrev,0.8,3,324.32,9.00,0.748
torus_credit,8,2,64,bitrev,0.9,1,N/A,9.00,N/A
torus_credit,8,2,64,bitrev,0.9,2,453.02,9.00,0.510
torus_credit,8,2,64,bitrev,0.9,3,396.40,9.00,0.561
torus_credit,8,2,64,bitrev,1.0,1,N/A,9.00,N/A
torus_credit,8,2,64,bitrev,1.0,2,535.39,9.00,0.340
torus_credit,8,2,64,bitrev,1.0,3,468.47,9.00,0.374
torus_credit,8,2,64,shuffle,0.1,1,108.11,7.20,0.090
torus_credit,8,2,64,shuffle,0.1,2,86.49,7.20,0.100
torus_credit,8,2,64,shuffle,0.1,3,75.68,7.20,0.110
torus_credit,8,2,64,shuffle,0.2,1,113.26,7.20,0.180
torus_credit,8,2,64,shuffle,0.2,2,90.60,7.20,0.200
torus_credit,8,2,64,shuffle,0.2,3,79.28,7.20,0.220
torus_credit,8,2,64,shuffle,0.3,1,118.40,7.20,0.270
torus_credit,8,2,64,shuffle,0.3,2,94.72,7.20,0.300
torus_credit,8,2,64,shuffle,0.3,3,82.88,7.20,0.330
torus_credit,8,2,64,shuffle,0.4,1,144.14,7.20,0.360
torus_credit,8,2,64,shuffle,0.4,2,115.32,7.20,0.400
torus_credit,8,2,64,shuffle,0.4,3,100.90,7.20,0.440
torus_credit,8,2,64,shuffle,0.5,1,164.74,7.20,0.436
torus_credit,8,2,64,shuffle,0.5,2,131.79,7.20,0.485
torus_credit,8,2,64,shuffle,0.5,3,115.32,7.20,0.533
torus_credit,8,2,64,shuffle,0.6,1,185.33,7.20,0.508
torus_credit,8,2,64,shuffle,0.6,2,148.26,7.20,0.564
torus_credit,8,2,64,shuffle,0.6,3,129.73,7.20,0.620
torus_credit,8,2,64,shuffle,0.7,1,288.29,7.20,0.573
torus_credit,8,2,64,shuffle,0.7,2,230.63,7.20,0.637
torus_credit,8,2,64,shuffle,0.7,3,201.80,7.20,0.701
torus_credit,8,2,64,shuffle,0.8,1,N/A,7.20,N/A
torus_credit,8,2,64,shuffle,0.8,2,296.52,7.20,0.680
torus_credit,8,2,64,shuffle,0.8,3,259.46,7.20,0.748
torus_credit,8,2,64,shuffle,0.9,1,N/A,7.20,N/A
torus_credit,8,2,64,shuffle,0.9,2,362.42,7.20,0.510
torus_credit,8,2,64,shuffle,0.9,3,317.12,7.20,0.561
torus_credit,8,2,64,shuffle,1.0,1,N/A,7.20,N/A
torus_credit,8,2,64,shuffle,1.0,2,428.31,7.20,0.340
torus_credit,8,2,64,shuffle,1.0,3,374.77,7.20,0.374
